idvanOrder,order_status,order_subset,requestor_client_id,servicer_auth,total_price,order_datetime,txCreate
1,2,A,1,199,84,2017-04-18 15:30:00,2017-04-18 00:46:44
2,2,A,2,97,163,2017-04-18 07:10:00,2017-04-18 06:42:40
3,2,A,3,15,149,2017-04-18 07:10:00,2017-04-18 06:44:09
4,3,A,4,,84,2017-04-18 11:10:00,2017-04-18 07:23:30
5,2,A,5,211,127,2017-04-18 09:00:00,2017-04-18 07:27:42
6,2,A,6,4,117,2017-04-18 08:30:00,2017-04-18 07:43:05
7,2,A,7,101,289,2017-04-18 08:40:00,2017-04-18 08:11:40
8,2,A,8,276,98,2017-04-18 09:20:00,2017-04-18 08:29:50
9,2,A,9,216,381,2017-04-18 09:30:00,2017-04-18 08:43:59
10,2,B,10,252,1115,2017-04-18 09:40:00,2017-04-18 09:07:10
11,3,A,11,,142,2017-04-18 09:50:00,2017-04-18 09:23:39
12,2,A,12,84,306,2017-04-18 10:20:00,2017-04-18 09:31:06
13,2,A,13,249,192,2017-04-18 10:20:00,2017-04-18 09:32:05
14,2,A,14,8,228,2017-04-18 10:50:00,2017-04-18 09:38:47
15,2,A,15,151,62,2017-04-18 10:10:00,2017-04-18 09:44:56
16,2,A,16,150,1332,2017-04-18 10:40:00,2017-04-18 09:45:11
17,2,A,17,266,1190,2017-04-18 11:00:00,2017-04-18 09:47:16
18,2,A,18,46,156,2017-04-18 10:20:00,2017-04-18 09:59:08
19,2,A,19,92,127,2017-04-18 10:50:00,2017-04-18 10:03:17
20,2,A,20,55,594,2017-04-18 10:50:00,2017-04-18 10:03:22
21,2,A,14,42,145,2017-04-18 10:50:00,2017-04-18 10:03:59
22,2,B,21,59,64,2017-04-18 10:10:00,2017-04-18 10:05:06
23,2,A,22,125,91,2017-04-18 11:00:00,2017-04-18 10:05:29
24,2,A,23,224,91,2017-04-18 11:30:00,2017-04-18 10:06:35
25,2,A,24,113,160,2017-04-18 11:00:00,2017-04-18 10:06:45
26,2,A,12,186,221,2017-04-18 13:20:00,2017-04-18 10:07:15
27,2,A,25,180,163,2017-04-18 10:30:00,2017-04-18 10:07:27
28,2,A,26,160,167,2017-04-18 10:30:00,2017-04-18 10:09:01
30,2,A,14,57,217,2017-04-18 11:50:00,2017-04-18 10:13:01
31,2,A,27,262,149,2017-04-18 11:00:00,2017-04-18 10:13:32
32,2,A,28,103,395,2017-04-18 11:00:00,2017-04-18 10:14:10
33,2,A,29,149,170,2017-04-18 10:50:00,2017-04-18 10:22:30
34,2,A,30,72,192,2017-04-18 11:10:00,2017-04-18 10:22:59
35,2,A,31,217,170,2017-04-18 11:20:00,2017-04-18 10:33:12
36,2,A,32,100,221,2017-04-18 11:00:00,2017-04-18 10:33:13
37,2,A,33,54,145,2017-04-18 11:30:00,2017-04-18 10:33:41
38,2,A,34,46,199,2017-04-18 11:30:00,2017-04-18 10:35:55
39,2,A,35,235,142,2017-04-18 11:00:00,2017-04-18 10:37:18
40,2,A,36,243,195,2017-04-18 11:00:00,2017-04-18 10:40:21
41,2,A,37,58,195,2017-04-18 11:10:00,2017-04-18 10:43:35
42,2,A,38,196,320,2017-04-18 11:40:00,2017-04-18 10:45:41
43,2,A,37,258,264,2017-04-18 11:20:00,2017-04-18 10:51:15
44,2,A,39,94,586,2017-04-18 11:20:00,2017-04-18 10:52:59
45,2,A,40,123,206,2017-04-18 11:40:00,2017-04-18 10:54:24
46,2,A,41,3,120,2017-04-18 11:10:00,2017-04-18 10:54:53
47,2,A,42,240,77,2017-04-18 11:20:00,2017-04-18 10:56:51
48,2,A,43,99,185,2017-04-18 11:20:00,2017-04-18 10:58:50
49,2,A,44,202,483,2017-04-18 11:20:00,2017-04-18 11:00:36
50,2,A,28,118,127,2017-04-18 15:20:00,2017-04-18 11:06:28
51,2,A,45,33,156,2017-04-18 12:00:00,2017-04-18 11:10:01
52,2,A,46,111,149,2017-04-18 14:00:00,2017-04-18 11:11:14
53,2,A,47,76,42,2017-04-18 12:00:00,2017-04-18 11:13:35
54,2,A,38,34,320,2017-04-18 12:00:00,2017-04-18 11:14:41
55,2,A,48,280,238,2017-04-18 12:30:00,2017-04-18 11:14:42
56,2,A,48,281,238,2017-04-18 12:30:00,2017-04-18 11:14:42
57,2,A,49,177,120,2017-04-18 12:10:00,2017-04-18 11:18:25
58,5,A,48,,238,2017-04-18 12:30:00,2017-04-18 11:19:33
59,2,A,48,282,238,2017-04-18 12:30:00,2017-04-18 11:19:33
61,2,A,48,277,238,2017-04-18 12:30:00,2017-04-18 11:20:50
62,2,A,50,24,149,2017-04-18 12:10:00,2017-04-18 11:21:44
63,2,A,51,171,156,2017-04-18 11:50:00,2017-04-18 11:22:04
64,2,A,52,247,214,2017-04-18 12:10:00,2017-04-18 11:23:39
65,2,B,53,25,84,2017-04-18 11:50:00,2017-04-18 11:26:42
66,2,B,54,242,167,2017-04-18 12:20:00,2017-04-18 11:28:44
67,2,A,55,224,77,2017-04-18 12:20:00,2017-04-18 11:29:11
68,2,A,56,157,306,2017-04-18 11:50:00,2017-04-18 11:29:25
69,2,A,57,86,91,2017-04-18 11:40:00,2017-04-18 11:31:55
70,2,A,49,5,113,2017-04-18 12:20:00,2017-04-18 11:35:14
71,2,A,58,191,113,2017-04-18 12:00:00,2017-04-18 11:39:08
72,2,A,59,172,178,2017-04-18 12:30:00,2017-04-18 11:40:31
73,2,A,60,16,156,2017-04-18 12:10:00,2017-04-18 11:41:23
